Region,Region_Code,Indicator,Unit,Year,Value
Australia,0,Estimated number of households at 30 June,households,2014-15,9057343
Australia,0,Estimated number of households at 30 June,households,2015-16,9211818
Australia,0,Estimated number of households at 30 June,households,2016-17,9398050
Australia,0,Estimated number of households at 30 June,households,2017-18,9577476
Australia,0,Estimated number of households at 30 June,households,2018-19,9763495
Australia,0,Estimated number of households at 30 June,households,2019-20,9931963
Australia,0,Estimated number of households at 30 June,households,2020-21,9986167
Australia,0,Estimated number of households at 30 June,households,2021-22,10148554
Australia,0,Estimated population as of 30 June,persons,2014-15,23813144
Australia,0,Estimated population as of 30 June,persons,2015-16,24186299
Australia,0,Estimated population as of 30 June,persons,2016-17,24587917
Australia,0,Estimated population as of 30 June,persons,2017-18,24958533
Australia,0,Estimated population as of 30 June,persons,2018-19,25330050
Australia,0,Estimated population as of 30 June,persons,2019-20,25644445
Australia,0,Estimated population as of 30 June,persons,2020-21,25680562
Australia,0,Estimated population as of 30 June,persons,2021-22,26000615
Australia,0,Gross Value Added - chain volume measures,$m,2014-15,1720198
Australia,0,Gross Value Added - chain volume measures,$m,2015-16,1763762
Australia,0,Gross Value Added - chain volume measures,$m,2016-17,1804647
Australia,0,Gross Value Added - chain volume measures,$m,2017-18,1858746
Australia,0,Gross Value Added - chain volume measures,$m,2018-19,1902871
Australia,0,Gross Value Added - chain volume measures,$m,2019-20,1906124
Australia,0,Gross Value Added - chain volume measures,$m,2020-21,1944802
Australia,0,Gross Value Added - chain volume measures,$m,2021-22,2023349
Australia,0,Total household water use per household,ML per household,2014-15,0.19
Australia,0,Total household water use per household,ML per household,2015-16,0.19
Australia,0,Total household water use per household,ML per household,2016-17,0.18
Australia,0,Total household water use per household,ML per household,2017-18,0.19
Australia,0,Total household water use per household,ML per household,2018-19,0.19
Australia,0,Total household water use per household,ML per household,2019-20,0.18
Australia,0,Total household water use per household,ML per household,2020-21,0.18
Australia,0,Total household water use per household,ML per household,2021-22,0.18
Australia,0,Total water consumption,ML,2014-15,14677959
Australia,0,Total water consumption,ML,2015-16,13474555
Australia,0,Total water consumption,ML,2016-17,14186333
Australia,0,Total water consumption,ML,2017-18,15282474
Australia,0,Total water consumption,ML,2018-19,12833789
Australia,0,Total water consumption,ML,2019-20,10748166
Australia,0,Total water consumption,ML,2020-21,13414709
Australia,0,Total water consumption,ML,2021-22,13449330
Australia,0,Total water use,ML,2014-15,81546229
Australia,0,Total water use,ML,2014-15,15082077
Australia,0,Total water use,ML,2015-16,77534931
Australia,0,Total water use,ML,2015-16,14155715
Australia,0,Total water use,ML,2016-17,84463488
Australia,0,Total water use,ML,2016-17,15207924
Australia,0,Total water use,ML,2017-18,85569072
Australia,0,Total water use,ML,2017-18,16105503
Australia,0,Total water use,ML,2018-19,78675301
Australia,0,Total water use,ML,2018-19,13519641
